timestamp,normalized_value,denormalized_value,true_value,data_type
2025-07-09 14:00:00,2.3731822967529297,7832.06494140625,9042.150666666666,prediction
2025-07-09 15:00:00,2.611328125,8114.6611328125,9178.409708333334,prediction
2025-07-09 16:00:00,2.1160597801208496,7526.94921875,9109.404208333332,prediction
2025-07-09 17:00:00,2.1185877323150635,7529.94921875,8794.630083333333,prediction
2025-07-09 18:00:00,2.118910074234009,7530.33154296875,8406.733958333332,prediction
2025-07-09 19:00:00,2.1193814277648926,7530.89111328125,8391.295333333333,prediction
2025-07-09 20:00:00,2.119199752807617,7530.67529296875,8374.360333333334,prediction
2025-07-09 21:00:00,2.1159517765045166,7526.8212890625,8206.070033333333,prediction
2025-07-09 22:00:00,2.113267183303833,7523.63525390625,8125.148558333333,prediction
2025-07-09 23:00:00,2.110806703567505,7520.7158203125,7613.948091666666,prediction
2025-07-10 00:00:00,2.0980730056762695,7505.60546875,7086.66705,prediction
2025-07-10 01:00:00,2.092545986175537,7499.04638671875,6671.151108333333,prediction
2025-07-10 02:00:00,2.02286958694458,7416.36474609375,6354.348033333333,prediction
2025-07-10 03:00:00,1.9404618740081787,7318.5751953125,6128.037708333333,prediction
2025-07-10 04:00:00,2.069878101348877,7472.1474609375,6035.653516666666,prediction
2025-07-10 05:00:00,2.065420389175415,7466.85791015625,6125.413833333333,prediction
2025-07-10 06:00:00,2.0640156269073486,7465.19091796875,6380.2831750000005,prediction
2025-07-10 07:00:00,2.062633752822876,7463.55126953125,7109.429341666667,prediction
2025-07-10 08:00:00,2.0601024627685547,7460.54736328125,7939.345583333333,prediction
2025-07-10 09:00:00,2.053654909133911,7452.896484375,8471.973250000001,prediction
2025-07-10 10:00:00,2.048814535140991,7447.15234375,8762.908583333334,prediction
2025-07-10 11:00:00,2.0440878868103027,7441.54345703125,8876.37475,prediction
2025-07-10 12:00:00,2.0398213863372803,7436.48095703125,8809.023083333333,prediction
2025-07-10 13:00:00,2.0372323989868164,7433.40869140625,8752.139791666666,prediction
2025-07-10 14:00:00,2.0332188606262207,7428.64599609375,8677.733833333334,prediction
2025-07-10 15:00:00,2.0305263996124268,7425.45068359375,8895.612333333333,prediction
2025-07-10 16:00:00,1.7705458402633667,7116.94384765625,8858.547666666667,prediction
2025-07-10 17:00:00,1.9023326635360718,7273.3291015625,8552.012958333333,prediction
2025-07-10 18:00:00,1.8129042387008667,7167.20849609375,8213.575375,prediction
2025-07-10 19:00:00,1.911800742149353,7284.564453125,8200.133225,prediction
2025-07-10 20:00:00,1.931494951248169,7307.9345703125,8147.3063,prediction
2025-07-10 21:00:00,1.9195797443389893,7293.79541015625,7885.680799999999,prediction
2025-07-10 22:00:00,1.9014484882354736,7272.27978515625,7868.839816666667,prediction
2025-07-10 23:00:00,1.8925938606262207,7261.7724609375,7344.324658333334,prediction
2025-07-11 00:00:00,1.7506989240646362,7093.392578125,6843.455275,prediction
2025-07-11 01:00:00,1.8918970823287964,7260.94580078125,6456.5826333333325,prediction
2025-07-11 02:00:00,1.91514253616333,7288.5302734375,6080.974383333333,prediction
2025-07-11 03:00:00,1.6672717332839966,6994.3935546875,5891.897033333334,prediction
2025-07-11 04:00:00,1.9548228979110718,7335.6171875,5775.6129083333335,prediction
2025-07-11 05:00:00,1.970389485359192,7354.08935546875,5896.719275,prediction
2025-07-11 06:00:00,1.990146279335022,7377.53369140625,6116.3965333333335,prediction
2025-07-11 07:00:00,2.0119919776916504,7403.45703125,6777.825833333333,prediction
2025-07-11 08:00:00,2.0361487865448,7432.12255859375,7462.695733333334,prediction
2025-07-11 09:00:00,2.0564451217651367,7456.20751953125,7997.945216666667,prediction
2025-07-11 10:00:00,2.075805902481079,7479.18212890625,8197.212208333332,prediction
2025-07-11 11:00:00,2.0935311317443848,7500.2158203125,8262.136391666667,prediction
2025-07-11 12:00:00,2.1140458583831787,7524.5595703125,7995.604425,prediction
2025-07-11 13:00:00,2.1331639289855957,7547.24609375,7833.122741666666,prediction
2025-07-11 14:00:00,2.1464221477508545,7562.97900390625,7703.138258333333,prediction
2025-07-11 15:00:00,2.147287368774414,7564.005859375,8048.673491666667,prediction
2025-07-11 16:00:00,2.1492772102355957,7566.36669921875,8163.7369,prediction
2025-07-11 17:00:00,2.1504640579223633,7567.775390625,7952.031483333333,prediction
2025-07-11 18:00:00,2.156531810760498,7574.9755859375,7682.354225,prediction
2025-07-11 19:00:00,2.1617391109466553,7581.15478515625,7660.880633333333,prediction
2025-07-11 20:00:00,2.1635992527008057,7583.3623046875,7596.891858333333,prediction
2025-07-11 21:00:00,2.1630771160125732,7582.74267578125,7393.450608333333,prediction
2025-07-11 22:00:00,2.1737143993377686,7595.365234375,7432.218766666666,prediction
2025-07-11 23:00:00,2.1816298961639404,7604.75830078125,6964.300225,prediction
2025-07-12 00:00:00,2.1799731254577637,7602.79248046875,6532.5672,prediction
2025-07-12 01:00:00,2.189390182495117,7613.96728515625,6182.919583333333,prediction
2025-07-12 02:00:00,2.1897776126861572,7614.4267578125,5910.950541666666,prediction
2025-07-12 03:00:00,2.1892926692962646,7613.8515625,5690.446008333333,prediction
2025-07-12 04:00:00,2.1903178691864014,7615.06787109375,5567.1081,prediction
2025-07-12 05:00:00,2.1927573680877686,7617.962890625,5607.210233333334,prediction
2025-07-12 06:00:00,2.1958348751068115,7621.61474609375,5646.3984083333335,prediction
2025-07-12 07:00:00,2.1989476680755615,7625.30859375,5995.1839666666665,prediction
2025-07-12 08:00:00,2.2051610946655273,7632.681640625,6489.4284333333335,prediction
2025-07-12 09:00:00,2.2133424282073975,7642.39013671875,7005.432858333334,prediction
2025-07-12 10:00:00,2.2206196784973145,7651.02587890625,7373.987433333333,prediction
2025-07-12 11:00:00,2.2200889587402344,7650.39599609375,7544.301608333334,prediction
2025-07-12 12:00:00,2.216346025466919,7645.95458984375,7414.920833333334,prediction
2025-07-12 13:00:00,2.2065958976745605,7634.38427734375,7104.803391666667,prediction
2025-07-12 14:00:00,2.2034218311309814,7630.61767578125,6935.933383333333,prediction
2025-07-12 15:00:00,2.202446937561035,7629.4609375,7106.241733333333,prediction
2025-07-12 16:00:00,2.198380708694458,7624.6357421875,7250.425125000001,prediction
2025-07-12 17:00:00,2.197091579437256,7623.10595703125,7190.852583333333,prediction
2025-07-12 18:00:00,2.1929285526275635,7618.166015625,7040.752375,prediction
2025-07-12 19:00:00,2.169654607772827,7590.5478515625,7060.4761,prediction
2025-07-12 20:00:00,2.143869638442993,7559.9501953125,7005.877891666667,prediction
2025-07-12 21:00:00,2.202526569366455,7629.5556640625,6859.381108333334,prediction
2025-07-12 22:00:00,2.2136359214782715,7642.73828125,6840.222491666667,prediction
2025-07-12 23:00:00,2.214974880218506,7644.3271484375,6481.444391666667,prediction
2025-07-13 00:00:00,2.2073562145233154,7635.28662109375,6112.498158333333,prediction
2025-07-13 01:00:00,2.2092931270599365,7637.5849609375,5798.984799999999,prediction
2025-07-13 02:00:00,2.216127395629883,7645.69482421875,5547.770225,prediction
2025-07-13 03:00:00,2.2212793827056885,7651.80859375,5368.9635333333335,prediction
2025-07-13 04:00:00,2.221011161804199,7651.490234375,5293.2916,prediction
2025-07-13 05:00:00,2.225724220275879,7657.0830078125,5368.180766666666,prediction
2025-07-13 06:00:00,2.236237049102783,7669.55810546875,5381.529608333333,prediction
2025-07-13 07:00:00,2.2449052333831787,7679.84423828125,5716.880808333334,prediction
2025-07-13 08:00:00,2.2464873790740967,7681.7216796875,6257.907791666667,prediction
2025-07-13 09:00:00,2.2391273975372314,7672.98779296875,6557.105124999999,prediction
2025-07-13 10:00:00,2.2318122386932373,7664.3076171875,6978.185041666667,prediction
2025-07-13 11:00:00,2.102886915206909,7511.31787109375,7024.899375,prediction
2025-07-13 12:00:00,2.2132792472839355,7642.31494140625,7068.510200000001,prediction
2025-07-13 13:00:00,2.2057342529296875,7633.36181640625,7181.598075000001,prediction
2025-07-13 14:00:00,2.1467671394348145,7563.38818359375,7105.5824,prediction
2025-07-13 15:00:00,2.2013959884643555,7628.2138671875,7337.489116666667,prediction
2025-07-13 16:00:00,2.2006313800811768,7627.306640625,7466.534416666666,prediction
2025-07-13 17:00:00,2.1930696964263916,7618.33349609375,7427.836283333333,prediction
2025-07-13 18:00:00,2.190993309020996,7615.86962890625,7240.519358333334,prediction
2025-07-13 19:00:00,2.187425374984741,7611.6357421875,7306.150008333333,prediction
2025-07-13 20:00:00,2.1278367042541504,7540.92431640625,7344.221658333333,prediction
2025-07-13 21:00:00,2.1211037635803223,7532.9345703125,7247.913258333334,prediction
2025-07-13 22:00:00,2.18609881401062,7610.0615234375,7272.541775000001,prediction
2025-07-13 23:00:00,2.1857612133026123,7609.66064453125,6835.1439666666665,prediction
2025-07-14 00:00:00,2.1872594356536865,7611.4384765625,6371.644391666668,prediction
2025-07-14 01:00:00,2.190537214279175,7615.328125,6060.594399999999,prediction
2025-07-14 02:00:00,2.1364691257476807,7551.16796875,5776.137083333334,prediction
2025-07-14 03:00:00,2.1980130672454834,7624.19970703125,5599.1531,prediction
2025-07-14 04:00:00,2.144817352294922,7561.07470703125,5554.015675,prediction
2025-07-14 05:00:00,1.9750697612762451,7359.64306640625,5721.925816666667,prediction
2025-07-14 06:00:00,2.0091464519500732,7400.080078125,6025.485683333333,prediction
2025-07-14 07:00:00,1.639522671699524,6961.46484375,6810.313783333334,prediction
2025-07-14 08:00:00,2.1229209899902344,7535.09130859375,7608.186683333333,prediction
2025-07-14 09:00:00,2.1795108318328857,7602.24365234375,8245.459,prediction
2025-07-14 10:00:00,2.177015781402588,7599.283203125,8605.3415,prediction
2025-07-14 11:00:00,2.111584186553955,7521.63818359375,8757.659,prediction
2025-07-14 12:00:00,2.1636202335357666,7583.38720703125,8737.839166666667,prediction
2025-07-14 13:00:00,2.1537444591522217,7571.66796875,8642.453916666667,prediction
2025-07-14 14:00:00,2.089024066925049,7494.8671875,8650.270708333333,prediction
2025-07-14 15:00:00,2.149296522140503,7566.3896484375,8843.373208333333,prediction
2025-07-14 16:00:00,1.6052855253219604,6920.83740234375,8715.51975,prediction
2025-07-14 17:00:00,1.6032986640930176,6918.4794921875,8361.649666666666,prediction
2025-07-14 18:00:00,1.5883992910385132,6900.79931640625,7949.620591666667,prediction
2025-07-14 19:00:00,1.585158109664917,6896.953125,7843.596666666667,prediction
2025-07-14 20:00:00,1.5932503938674927,6906.5556640625,7739.700816666666,prediction
2025-07-14 21:00:00,1.6076236963272095,6923.61181640625,7538.989141666666,prediction
2025-07-14 22:00:00,1.6279054880142212,6947.67919921875,7494.195,prediction
2025-07-14 23:00:00,1.6529254913330078,6977.369140625,6982.803266666667,prediction
2025-07-15 00:00:00,1.6545674800872803,6979.31787109375,6512.565066666666,prediction
2025-07-15 01:00:00,1.6871957778930664,7018.0361328125,6157.126383333333,prediction
2025-07-15 02:00:00,1.7286287546157837,7067.20263671875,5871.462108333333,prediction
2025-07-15 03:00:00,1.766732931137085,7112.41943359375,5662.770724999999,prediction
2025-07-15 04:00:00,1.8185795545578003,7173.943359375,5558.834383333334,prediction
2025-07-15 05:00:00,1.8579976558685303,7220.71875,5701.924425,prediction
2025-07-15 06:00:00,1.8778245449066162,7244.24658203125,5963.123516666667,prediction
2025-07-15 07:00:00,1.9295274019241333,7305.60009765625,6672.730725,prediction
2025-07-15 08:00:00,1.9594097137451172,7341.06005859375,7430.435058333333,prediction
2025-07-15 09:00:00,1.8756990432739258,7241.72412109375,7969.9876,prediction
2025-07-15 10:00:00,1.9773133993148804,7362.30517578125,8134.950375,prediction
2025-07-15 11:00:00,1.8890619277954102,7257.58154296875,8302.180858333333,prediction
2025-07-15 12:00:00,1.955352544784546,7336.24560546875,8294.096333333333,prediction
2025-07-15 13:00:00,1.9671975374221802,7350.30126953125,8300.024583333334,prediction
2025-07-15 14:00:00,2.001723051071167,7391.27099609375,8454.902625,prediction
2025-07-15 15:00:00,1.9901577234268188,7377.54736328125,8758.592416666666,prediction
2025-07-15 16:00:00,2.115344524383545,7526.1005859375,8819.412,prediction
2025-07-15 17:00:00,2.1401686668395996,7555.55810546875,8553.529499999999,prediction
2025-07-15 18:00:00,2.151292324066162,7568.75830078125,8211.401575,prediction
2025-07-15 19:00:00,2.1766693592071533,7598.8720703125,8203.503916666667,prediction
2025-07-15 20:00:00,2.1960558891296387,7621.876953125,8085.864016666666,prediction
2025-07-15 21:00:00,2.205019474029541,7632.513671875,7921.3680416666675,prediction
2025-07-15 22:00:00,2.1553869247436523,7573.6171875,7957.231983333334,prediction
2025-07-15 23:00:00,2.2118327617645264,7640.5986328125,7463.744533333333,prediction
2025-07-16 00:00:00,2.2256221771240234,7656.9619140625,6990.338916666667,prediction
2025-07-16 01:00:00,2.2038426399230957,7631.1171875,6632.680458333333,prediction
2025-07-16 02:00:00,1.968679666519165,7352.06005859375,6308.800358333334,prediction
2025-07-16 03:00:00,2.129615545272827,7543.03515625,6082.482341666667,prediction
2025-07-16 04:00:00,2.229951858520508,7662.099609375,5974.192525,prediction
2025-07-16 05:00:00,2.231034755706787,7663.384765625,6082.230725,prediction
2025-07-16 06:00:00,2.221754789352417,7652.37255859375,6349.012875,prediction
2025-07-16 07:00:00,2.2257771492004395,7657.14599609375,7110.580641666667,prediction
2025-07-16 08:00:00,2.224498748779297,7655.62890625,7921.886233333334,prediction
2025-07-16 09:00:00,2.214536666870117,7643.80712890625,8796.451666666666,prediction
2025-07-16 10:00:00,2.212362289428711,7641.22705078125,9329.346083333334,prediction
2025-07-16 11:00:00,2.2127676010131836,7641.7080078125,9550.233666666669,prediction
2025-07-16 12:00:00,2.2164595127105713,7646.0888671875,9463.676333333333,prediction
2025-07-16 13:00:00,2.2258152961730957,7657.19091796875,9285.15225,prediction
2025-07-16 14:00:00,2.2247085571289062,7655.8779296875,9362.616333333332,prediction
2025-07-16 15:00:00,2.216623544692993,7646.28369140625,9481.237,prediction
2025-07-16 16:00:00,2.209458112716675,7637.78076171875,9505.687083333334,prediction
2025-07-16 17:00:00,2.2040889263153076,7631.40966796875,9259.450666666666,prediction
2025-07-16 18:00:00,2.1996562480926514,7626.1494140625,8909.058875,prediction
2025-07-16 19:00:00,2.2044990062713623,7631.89599609375,8910.977875,prediction
2025-07-16 20:00:00,2.2046680450439453,7632.0966796875,8841.493666666667,prediction
2025-07-16 21:00:00,2.193614959716797,7618.98046875,8613.97525,prediction
2025-07-16 22:00:00,2.1883792877197266,7612.767578125,8492.962541666666,prediction
2025-07-16 23:00:00,2.1770966053009033,7599.37890625,7966.813300000001,prediction
2025-07-17 00:00:00,2.1575582027435303,7576.193359375,7434.200366666667,prediction
2025-07-17 01:00:00,2.1577768325805664,7576.453125,7019.537874999999,prediction
2025-07-17 02:00:00,2.1533801555633545,7571.23583984375,6644.93015,prediction
2025-07-17 03:00:00,2.147078275680542,7563.75732421875,6418.272191666667,prediction
2025-07-17 04:00:00,2.143054723739624,7558.98291015625,6306.196424999999,prediction
2025-07-17 05:00:00,2.134366750717163,7548.67333984375,6387.417408333334,prediction
2025-07-17 06:00:00,2.123445987701416,7535.71435546875,6589.305916666667,prediction
2025-07-17 07:00:00,2.1138765811920166,7524.3583984375,7352.851075,prediction
2025-07-17 08:00:00,2.1090915203094482,7518.68017578125,8352.072658333333,prediction
2025-07-17 09:00:00,2.1121623516082764,7522.32421875,9154.894208333331,prediction
2025-07-17 10:00:00,2.1131231784820557,7523.46435546875,9576.415583333332,prediction
2025-07-17 11:00:00,2.105780601501465,7514.75146484375,9812.64825,prediction
2025-07-17 12:00:00,2.0932343006134033,7499.86328125,9801.7545,prediction
2025-07-17 13:00:00,2.0804247856140137,7484.6630859375,9773.991916666666,prediction
2025-07-17 14:00:00,2.074458599090576,7477.5830078125,9030.613541666668,prediction
2025-07-17 15:00:00,2.0698227882385254,7472.08203125,9027.266916666666,prediction
2025-07-17 16:00:00,2.0695438385009766,7471.7509765625,9383.82875,prediction
2025-07-17 17:00:00,2.0646891593933105,7465.990234375,9215.913666666667,prediction
2025-07-17 18:00:00,2.0580344200134277,7458.09326171875,8859.328583333334,prediction
2025-07-17 19:00:00,2.051628828048706,7450.4921875,8920.161291666665,prediction
2025-07-17 20:00:00,2.0134456157684326,7405.181640625,8798.321041666668,prediction
2025-07-17 21:00:00,1.9440068006515503,7322.7822265625,8530.158583333332,prediction
2025-07-17 22:00:00,2.043872594833374,7441.2880859375,8320.531116666667,prediction
2025-07-17 23:00:00,1.9178955554962158,7291.796875,7459.565683333333,prediction
2025-07-18 00:00:00,1.828499674797058,7185.71484375,7005.3002750000005,prediction
2025-07-18 01:00:00,1.8276036977767944,7184.65185546875,6668.6340666666665,prediction
2025-07-18 02:00:00,1.8727916479110718,7238.2744140625,6364.906633333333,prediction
2025-07-18 03:00:00,2.0858774185180664,7491.13330078125,6150.730875,prediction
2025-07-18 04:00:00,2.0973997116088867,7504.80615234375,6062.48785,prediction
2025-07-18 05:00:00,2.1137239933013916,7524.177734375,6144.685325,prediction
2025-07-18 06:00:00,2.1250417232513428,7537.60791015625,6372.202549999999,prediction
2025-07-18 07:00:00,2.136303424835205,7550.9716796875,7006.06855,prediction
2025-07-18 08:00:00,2.1451191902160645,7561.4326171875,7629.941575,prediction
2025-07-18 09:00:00,2.149339437484741,7566.44091796875,8258.269275,prediction
2025-07-18 10:00:00,2.1527256965637207,7570.458984375,8659.233916666666,prediction
2025-07-18 11:00:00,2.158751964569092,7577.6103515625,8733.855833333333,prediction
2025-07-18 12:00:00,2.1551403999328613,7573.32470703125,8740.02375,prediction
2025-07-18 13:00:00,2.154921770095825,7573.06494140625,8779.237625,prediction
2025-07-18 14:00:00,2.149535894393921,7566.673828125,8711.760916666666,prediction
2025-07-18 15:00:00,2.146519899368286,7563.0947265625,8824.060833333333,prediction
2025-07-18 16:00:00,1.6373902559280396,6958.9345703125,8673.997166666666,prediction
2025-07-18 17:00:00,1.6617438793182373,6987.83349609375,8307.886700000001,prediction
2025-07-18 18:00:00,1.6043452024459839,6919.72119140625,7933.861658333334,prediction
2025-07-18 19:00:00,1.5955544710159302,6909.2900390625,7869.094758333334,prediction
2025-07-18 20:00:00,1.5988508462905884,6913.20166015625,7744.73075,prediction
2025-07-18 21:00:00,1.6528135538101196,6977.236328125,7579.836258333333,prediction
2025-07-18 22:00:00,1.6159093379974365,6933.44384765625,7629.637041666666,prediction
2025-07-18 23:00:00,1.6320160627365112,6952.55712890625,7217.3246,prediction
2025-07-19 00:00:00,1.6276918649673462,6947.42578125,6792.4555666666665,prediction
2025-07-19 01:00:00,1.647297739982605,6970.69091796875,6443.0209,prediction
2025-07-19 02:00:00,1.6711094379425049,6998.947265625,6134.690083333334,prediction
2025-07-19 03:00:00,1.6889947652816772,7020.1708984375,5901.9631,prediction
2025-07-19 04:00:00,1.7076455354690552,7042.30322265625,5791.808550000001,prediction
2025-07-19 05:00:00,1.7294857501983643,7068.2197265625,5831.858833333333,prediction
2025-07-19 06:00:00,1.7525386810302734,7095.57568359375,5918.966125,prediction
2025-07-19 07:00:00,1.774448037147522,7121.57470703125,6354.705633333334,prediction
2025-07-19 08:00:00,1.798575520515442,7150.20556640625,7002.151075000001,prediction
2025-07-19 09:00:00,1.8223916292190552,7178.466796875,7677.7876,prediction
2025-07-19 10:00:00,1.8455456495285034,7205.94287109375,8113.845091666666,prediction
2025-07-19 11:00:00,1.876529574394226,7242.7099609375,8307.65325,prediction
2025-07-19 12:00:00,1.9233163595199585,7298.2294921875,8269.23325,prediction
2025-07-19 13:00:00,1.937800407409668,7315.4169921875,8113.85095,prediction
2025-07-19 14:00:00,1.9563568830490112,7337.4375,8102.380274999999,prediction
2025-07-19 15:00:00,1.9651309251785278,7347.84912109375,8298.063250000001,prediction
2025-07-19 16:00:00,1.977004885673523,7361.939453125,8309.239916666667,prediction
2025-07-19 17:00:00,1.9881250858306885,7375.13525390625,8106.919391666666,prediction
2025-07-19 18:00:00,1.9906641244888306,7378.14794921875,7799.969133333333,prediction
2025-07-19 19:00:00,1.9926315546035767,7380.48291015625,7829.590983333333,prediction
2025-07-19 20:00:00,2.0016298294067383,7391.16064453125,7845.982075,prediction
2025-07-19 21:00:00,2.0083253383636475,7399.10595703125,7736.280108333333,prediction
2025-07-19 22:00:00,2.0163848400115967,7408.66943359375,7787.227883333333,prediction
2025-07-19 23:00:00,2.027109146118164,7421.3955078125,7352.242808333333,prediction
2025-07-20 00:00:00,2.024817943572998,7418.6767578125,6890.02445,prediction
2025-07-20 01:00:00,2.0318918228149414,7427.0712890625,6500.07575,prediction
2025-07-20 02:00:00,2.0356709957122803,7431.5556640625,6158.9219,prediction
2025-07-20 03:00:00,2.040409803390503,7437.17919921875,5922.310833333333,prediction
2025-07-20 04:00:00,2.052734136581421,7451.8037109375,5804.951241666667,prediction
2025-07-20 05:00:00,2.0695416927337646,7471.74853515625,5845.541575,prediction
2025-07-20 06:00:00,2.0877389907836914,7493.34228515625,5942.995483333333,prediction
2025-07-20 07:00:00,2.0987541675567627,7506.41357421875,6293.84675,prediction
2025-07-20 08:00:00,2.1135013103485107,7523.9130859375,6781.67685,prediction
2025-07-20 09:00:00,2.1263551712036133,7539.16650390625,7359.985583333334,prediction
2025-07-20 10:00:00,2.136547803878784,7551.26171875,7763.574633333334,prediction
2025-07-20 11:00:00,2.145571231842041,7561.96923828125,7978.662308333333,prediction
2025-07-20 12:00:00,2.0890865325927734,7494.94140625,8026.543266666667,prediction
2025-07-20 13:00:00,2.065060615539551,7466.43115234375,7977.931666666666,prediction
2025-07-20 14:00:00,1.9953211545944214,7383.67431640625,7890.781833333333,prediction
2025-07-20 15:00:00,2.0613253116607666,7461.99853515625,8083.729325,prediction
2025-07-20 16:00:00,2.1514809131622314,7568.98193359375,8111.011983333334,prediction
2025-07-20 17:00:00,2.153090238571167,7570.8916015625,7980.271275,prediction
2025-07-20 18:00:00,2.1516551971435547,7569.18896484375,7753.980375,prediction
2025-07-20 19:00:00,2.148326873779297,7565.2392578125,7835.995083333334,prediction
2025-07-20 20:00:00,2.149643659591675,7566.8017578125,7898.9497,prediction
2025-07-20 21:00:00,2.1531143188476562,7570.92041015625,7810.591816666667,prediction
2025-07-20 22:00:00,2.1545372009277344,7572.60888671875,7835.15745,prediction
2025-07-20 23:00:00,2.1576082706451416,7576.2529296875,7359.828891666667,prediction
2025-07-21 00:00:00,2.1094114780426025,7519.06005859375,6856.602758333333,prediction
2025-07-21 01:00:00,2.1585710048675537,7577.3955078125,6502.4646416666665,prediction
2025-07-21 02:00:00,2.087766408920288,7493.375,6162.785775,prediction
2025-07-21 03:00:00,1.9958446025848389,7384.29541015625,5955.174383333334,prediction
2025-07-21 04:00:00,2.1676976680755615,7588.2255859375,5870.190008333334,prediction
2025-07-21 05:00:00,2.1753275394439697,7597.27978515625,6005.385058333333,prediction
2025-07-21 06:00:00,2.177466630935669,7599.81787109375,6314.09105,prediction
2025-07-21 07:00:00,2.182830572128296,7606.18310546875,7186.512466666667,prediction
2025-07-21 08:00:00,2.1830925941467285,7606.494140625,8021.252833333333,prediction
2025-07-21 09:00:00,2.175734281539917,7597.76220703125,8737.732958333334,prediction
2025-07-21 10:00:00,2.1705739498138428,7591.638671875,9032.219166666668,prediction
2025-07-21 11:00:00,2.1700973510742188,7591.0732421875,9065.388083333331,prediction
2025-07-21 12:00:00,2.1654226779937744,7585.52587890625,8833.787916666666,prediction
2025-07-21 13:00:00,1.9378926753997803,7315.52685546875,8904.769,prediction
2025-07-21 14:00:00,2.0050549507141113,7395.22509765625,8887.255958333333,prediction
2025-07-21 15:00:00,1.7815065383911133,7129.95068359375,9052.693083333334,prediction
2025-07-21 16:00:00,2.1625359058380127,7582.1005859375,8965.0385,prediction
2025-07-21 17:00:00,2.1099510192871094,7519.7001953125,8654.597749999999,prediction
2025-07-21 18:00:00,2.0940887928009033,7500.87744140625,8341.157666666666,prediction
2025-07-21 19:00:00,2.1008880138397217,7508.94580078125,8335.801249999999,prediction
2025-07-21 20:00:00,2.1193275451660156,7530.8271484375,8288.08625,prediction
2025-07-21 21:00:00,2.1293065547943115,7542.66845703125,8087.587866666666,prediction
2025-07-21 22:00:00,2.101302146911621,7509.43701171875,8050.085408333333,prediction
2025-07-21 23:00:00,2.126361846923828,7539.17431640625,7545.801575,prediction
2025-07-22 00:00:00,2.1429049968719482,7558.80517578125,7046.767233333333,prediction
2025-07-22 01:00:00,2.141587972640991,7557.24267578125,6631.678650000001,prediction
2025-07-22 02:00:00,2.0358474254608154,7431.76513671875,6266.967874999999,prediction
2025-07-22 03:00:00,2.1373021602630615,7552.15673828125,6039.013075,prediction
2025-07-22 04:00:00,2.0352299213409424,7431.0322265625,5958.691708333333,prediction
2025-07-22 05:00:00,2.1838274002075195,7607.3662109375,6055.097966666667,prediction
2025-07-22 06:00:00,2.2167575359344482,7646.44287109375,6278.258991666667,prediction
2025-07-22 07:00:00,2.2176313400268555,7647.4794921875,7025.940866666667,prediction
2025-07-22 08:00:00,2.220984697341919,7651.458984375,7955.919883333333,prediction
2025-07-22 09:00:00,2.2215754985809326,7652.16015625,8548.744625000001,prediction
2025-07-22 10:00:00,2.221623182296753,7652.21630859375,8892.991166666667,prediction
2025-07-22 11:00:00,2.2250096797943115,7656.2353515625,8953.475541666667,prediction
2025-07-22 12:00:00,2.230145215988159,7662.3291015625,8884.340791666667,prediction
2025-07-22 13:00:00,2.2290639877319336,7661.04638671875,8770.333166666667,prediction
2025-07-22 14:00:00,2.2308926582336426,7663.21630859375,8734.59375,prediction
2025-07-22 15:00:00,2.2340729236602783,7666.990234375,8971.302291666667,prediction
2025-07-22 16:00:00,1.284799337387085,6540.53125,8890.188333333334,prediction
2025-07-22 17:00:00,1.3458796739578247,6613.01220703125,8621.475083333333,prediction
2025-07-22 18:00:00,1.3073511123657227,6567.2919921875,8246.193375,prediction
2025-07-22 19:00:00,1.355689287185669,6624.65283203125,8189.051016666667,prediction
2025-07-22 20:00:00,1.3269392251968384,6590.53662109375,8103.201683333333,prediction
2025-07-22 21:00:00,1.2888460159301758,6545.3330078125,7913.914466666666,prediction
2025-07-22 22:00:00,1.3152085542678833,6576.6162109375,7887.187641666666,prediction
2025-07-22 23:00:00,1.3464381694793701,6613.6748046875,7415.519749999999,prediction
2025-07-23 00:00:00,1.35893714427948,6628.5068359375,6939.671133333333,prediction
2025-07-23 01:00:00,1.3921582698822021,6667.9287109375,6542.463083333333,prediction
2025-07-23 02:00:00,1.3699012994766235,6641.517578125,6214.5438,prediction
2025-07-23 03:00:00,1.4511866569519043,6737.97509765625,6002.391049999999,prediction
2025-07-23 04:00:00,1.480499267578125,6772.75927734375,5906.425866666667,prediction
2025-07-23 05:00:00,1.507135272026062,6804.36669921875,6032.369691666667,prediction
2025-07-23 06:00:00,1.5072985887527466,6804.560546875,6324.9338333333335,prediction
2025-07-23 07:00:00,1.5511093139648438,6856.548828125,7114.927383333333,prediction
2025-07-23 08:00:00,1.574571967124939,6884.390625,7929.44035,prediction
2025-07-23 09:00:00,1.6029934883117676,6918.1171875,8660.635583333333,prediction
2025-07-23 10:00:00,1.6300029754638672,6950.16845703125,9000.604916666667,prediction
2025-07-23 11:00:00,1.5610796213150024,6868.3798828125,9013.911,prediction
2025-07-23 12:00:00,1.5412710905075073,6844.8740234375,8947.116,prediction
2025-07-23 13:00:00,1.574871301651001,6884.74609375,8843.383083333332,prediction
2025-07-23 14:00:00,1.5586419105529785,6865.4873046875,8893.828166666666,prediction
2025-07-23 15:00:00,1.3382723331451416,6603.98486328125,9014.790166666668,prediction
2025-07-23 16:00:00,1.717504620552063,7054.00244140625,9023.129833333334,prediction
2025-07-23 17:00:00,1.731050968170166,7070.0771484375,8721.998,prediction
2025-07-23 18:00:00,1.73963463306427,7080.26318359375,8327.3495,prediction
